COUNTRY_CODES="option|AF|AFGHANISTAN
option|HK|HONG KONG
option|HU|HUNGARY
option|IS|ICELAND
option|IN|INDIA
option|ID|INDONESIA
option|IR|IRAN, ISLAMIC REPUBLIC OF
option|IQ|IRAQ
option|IE|IRELAND
option|IM|ISLE OF MAN
option|IL|ISRAEL
option|IT|ITALY
option|JM|JAMAICA
option|JP|JAPAN
option|JE|JERSEY
option|JO|JORDAN
option|KZ|KAZAKHSTAN
option|KE|KENYA
option|KI|KIRIBATI
option|KP|KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF
option|KR|KOREA, REPUBLIC OF
option|KW|KUWAIT
option|KG|KYRGYZSTAN
option|LA|LAO PEOPLE'S DEMOCRATIC REPUBLIC
option|LV|LATVIA
option|LB|LEBANON
option|LS|LESOTHO
option|LR|LIBERIA
option|LY|LIBYAN ARAB JAMAHIRIYA
option|LI|LIECHTENSTEIN
option|LT|LITHUANIA
option|LU|LUXEMBOURG
option|MO|MACAO
option|MK|MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF
option|MG|MADAGASCAR
option|MW|MALAWI
option|MY|MALAYSIA
option|MV|MALDIVES
option|ML|MALI
option|MT|MALTA
option|MH|MARSHALL ISLANDS
option|MQ|MARTINIQUE
option|MR|MAURITANIA
option|MU|MAURITIUS
option|YT|MAYOTTE
option|MX|MEXICO
option|FM|MICRONESIA, FEDERATED STATES OF
option|MD|MOLDOVA, REPUBLIC OF
option|MC|MONACO
option|MN|MONGOLIA
option|ME|MONTENEGRO
option|MS|MONTSERRAT
option|MA|MOROCCO
option|MZ|MOZAMBIQUE
option|MM|MYANMAR
option|NA|NAMIBIA
option|NR|NAURU
option|NP|NEPAL
option|NL|NETHERLANDS
option|NC|NEW CALEDONIA
option|NZ|NEW ZEALAND
option|NI|NICARAGUA
option|NE|NIGER
option|NG|NIGERIA
option|NU|NIUE
option|NF|NORFOLK ISLAND
option|MP|NORTHERN MARIANA ISLANDS
option|NO|NORWAY
option|OM|OMAN
option|PK|PAKISTAN
option|PW|PALAU
option|PS|PALESTINIAN TERRITORY, OCCUPIED
option|PA|PANAMA
option|PG|PAPUA NEW GUINEA
option|PY|PARAGUAY
option|PE|PERU
option|PH|PHILIPPINES
option|PN|PITCAIRN
option|PL|POLAND
option|PT|PORTUGAL
option|PR|PUERTO RICO
option|QA|QATAR
option|RE|REUNION
option|RO|ROMANIA
option|RU|RUSSIAN FEDERATION
option|RW|RWANDA
option|BL|SAINT BARTHÉEMY
option|SH|SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA
option|KN|SAINT KITTS AND NEVIS
option|LC|SAINT LUCIA
option|MF|SAINT MARTIN (FRENCH PART)
option|PM|SAINT PIERRE AND MIQUELON
option|VC|SAINT VINCENT AND THE GRENADINES
option|WS|SAMOA
option|SM|SAN MARINO
option|ST|SAO TOME AND PRINCIPE
option|SA|SAUDI ARABIA
option|SN|SENEGAL
option|RS|SERBIA
option|SC|SEYCHELLES
option|SL|SIERRA LEONE
option|SG|SINGAPORE
option|SX|SINT MAARTEN (DUTCH PART)
option|SK|SLOVAKIA
option|SI|SLOVENIA
option|SB|SOLOMON ISLANDS
option|SO|SOMALIA
option|ZA|SOUTH AFRICA
option|GS|SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
option|ES|SPAIN
option|LK|SRI LANKA
option|SD|SUDAN
option|SR|SURINAME
option|SJ|SVALBARD AND JAN MAYEN
option|SZ|SWAZILAND
option|SE|SWEDEN
option|CH|SWITZERLAND
option|SY|SYRIAN ARAB REPUBLIC
option|TW|TAIWAN, PROVINCE OF CHINA
option|TJ|TAJIKISTAN
option|TZ|TANZANIA, UNITED REPUBLIC OF
option|TH|THAILAND
option|TL|TIMOR-LESTE
option|TG|TOGO
option|TK|TOKELAU
option|TO|TONGA
option|TT|TRINIDAD AND TOBAGO
option|TN|TUNISIA
option|TR|TURKEY
option|TM|TURKMENISTAN
option|TC|TURKS AND CAICOS ISLANDS
option|TV|TUVALU
option|UG|UGANDA
option|UA|UKRAINE
option|AE|UNITED ARAB EMIRATES
option|GB|UNITED KINGDOM
option|US|UNITED STATES
option|UM|UNITED STATES MINOR OUTLYING ISLANDS
option|UY|URUGUAY
option|UZ|UZBEKISTAN
option|VU|VANUATU
option|VE|VENEZUELA, BOLIVARIAN REPUBLIC OF
option|VN|VIET NAM
option|VG|VIRGIN ISLANDS, BRITISH
option|VI|VIRGIN ISLANDS, U.S.
option|WF|WALLIS AND FUTUNA
option|EH|WESTERN SAHARA
option|YE|YEMEN
option|ZM|ZAMBIA
option|ZW|ZIMBABWE"
